beta,elev,kappa,name,t,wsky,wsun,sunpos_u,sunpos_v
2.19359,1.04901,0.41456,9C4A0001,17.65125,0.54405 0.53111 0.52057,0.00549 0.00509 0.00477,0.73618,0.16609
1.66158,0.98571,0.45084,9C4A0006,18.32312,0.57382 0.55951 0.54826,0.00390 0.00360 0.00338,0.99495,0.18624
4.84624,1.03126,0.28031,9C4A0048,16.38598,0.51037 0.50183 0.49432,0.02400 0.02230 0.02067,0.71912,0.17174
28.50196,0.87136,0.11195,9C4A0055,23.45424,0.35953 0.42660 0.49979,3.00621 2.90339 2.76657,0.77442,0.22264
2.14198,1.03365,0.356,9C4A0090,18.59435,0.63264 0.61885 0.60833,0.01054 0.00971 0.00899,0.93779,0.17098
29.30673,0.87743,0.11166,9C4A0097,24.08478,0.35891 0.42994 0.50783,3.19098 3.08835 2.95035,0.70217,0.22071
1.04156,1.30464,0.50874,9C4A0139,19.5124,0.63118 0.61442 0.60193,0.00228 0.00210 0.00197,0.50865,0.08472
2.05483,1.06407,0.37224,9C4A0181,18.79695,0.62038 0.60854 0.60001,0.00927 0.00854 0.00792,0.95269,0.1613
8.17679,1.08181,0.2172,9C4A0223,15.83756,0.46457 0.46290 0.46133,0.06200 0.05777 0.05325,0.10739,0.15565
14.55016,1.06678,0.13725,9C4A0265,15.51612,0.44914 0.45537 0.46092,0.28943 0.27103 0.24795,0.78291,0.16043
6.42067,1.06774,0.19457,9C4A0307,17.11179,0.58130 0.57644 0.57270,0.08843 0.08192 0.07480,0.96582,0.16013
0.74423,1.18921,0.47875,9C4A0349,20.73969,0.79768 0.77005 0.74819,0.00270 0.00247 0.00229,0.01378,0.12146
0.86693,0.6614,0.44175,9C4A0391,20.73548,0.81073 0.78372 0.76222,0.00390 0.00355 0.00328,0.10828,0.28947
20.26197,1.09032,0.10367,9C4A0398,17.90514,0.42789 0.45802 0.48875,1.27351 1.20758 1.11856,0.084,0.15294
1.26001,1.09705,0.40334,9C4A0433,19.7634,0.73446 0.71279 0.69577,0.00599 0.00549 0.00508,0.1904,0.1508
25.22581,1.10091,0.107,9C4A0440,18.1314,0.34581 0.38242 0.42041,1.58499 1.51265 1.41457,0.30371,0.14957
19.90988,1.09219,0.10041,9C4A0489,16.28662,0.43579 0.45453 0.47281,0.94070 0.88930 0.81854,0.64844,0.15234
2.58897,0.81991,0.35872,9C4A0517,19.11816,0.56790 0.56596 0.56703,0.01302 0.01200 0.01112,0.72883,0.23902
32.17347,1.11233,0.11448,9C4A0531,14.85317,0.22913 0.25245 0.27579,0.91305 0.86968 0.80751,0.55231,0.14593
23.79977,1.10346,0.10804,9C4A0573,18.60853,0.36537 0.40370 0.44369,1.59871 1.52435 1.42448,0.98079,0.14876
24.65506,1.10444,0.1008,9C4A0615,15.60855,0.35580 0.37729 0.39812,1.03359 0.98189 0.90899,0.11658,0.14845
16.73426,1.14738,0.09861,9C4A0657,16.68833,0.51448 0.52829 0.54160,0.88131 0.82979 0.76012,0.85644,0.13478
2.44856,0.85987,0.40081,9C4A0698,18.03034,0.52956 0.52194 0.51667,0.00711 0.00658 0.00615,0.86728,0.2263
21.31918,1.14233,0.10748,9C4A0699,18.78051,0.40480 0.44190 0.48048,1.48667 1.41338 1.31554,0.99163,0.13639
20.17969,1.16493,0.10375,9C4A0741,17.42413,0.42762 0.45435 0.48131,1.14065 1.08003 0.99802,0.09345,0.12919
16.66862,1.16588,0.10179,9C4A0783,17.26186,0.50350 0.52201 0.54047,0.92160 0.86760 0.79515,0.83105,0.12889
3.15751,0.8911,0.42353,9C4A0789,17.72493,0.43460 0.43540 0.43779,0.00667 0.00620 0.00583,0.06567,0.21636
17.82537,1.17899,0.09815,9C4A0825,15.84869,0.48732 0.49801 0.50787,0.79671 0.75086 0.68803,0.59211,0.12472
6.10717,0.88359,0.28041,9C4A0831,17.28553,0.44184 0.44752 0.45426,0.03430 0.03188 0.02952,0.44298,0.21875
21.4792,1.17625,0.12441,9C4A0867,14.74534,0.35022 0.36328 0.37519,0.44303 0.41762 0.38373,0.68165,0.12559
7.24131,0.9034,0.23055,9C4A0880,16.35997,0.47403 0.47371 0.47389,0.05461 0.05082 0.04686,0.56566,0.21244
21.16265,1.15364,0.09759,9C4A0909,15.23116,0.42337 0.43667 0.44877,0.84917 0.80330 0.73910,0.47167,0.13278
19.56824,0.94022,0.11525,9C4A0922,18.46913,0.40581 0.43914 0.47387,1.09864 1.03835 0.95929,0.97144,0.20072
24.26065,1.17954,0.11523,9C4A0951,13.39972,0.33704 0.34417 0.34919,0.42410 0.40048 0.36787,0.9964,0.12454
24.47054,0.94608,0.10526,9C4A0964,17.41072,0.35448 0.38645 0.41915,1.37547 1.30980 1.21982,0.8796,0.19885
26.43432,1.17818,0.10385,9C4A0993,14.94656,0.32200 0.34160 0.36026,0.89662 0.85156 0.78751,0.45374,0.12497
21.07179,0.98057,0.10499,9C4A1006,17.2212,0.40579 0.43271 0.45989,1.11578 1.05704 0.97726,0.94994,0.18787
